Title,Directors,vote_date,day_of_week,weekend,duration,ratings,movie_period
Zootopia,"Jared Bush, Byron Howard",2017-08-18,Friday,Workday,Medium,Med,Modern
Snowden,Oliver Stone,2017-08-18,Friday,Workday,Long,Med,Modern
The Nice Guys,Shane Black,2017-08-04,Friday,Workday,Medium,Med,Modern
Love.net,Ilian Djevelekov,2017-07-31,Monday,Workday,Medium,Low,Modern
Deadpool,Tim Miller,2017-07-30,Sunday,Weekend,Medium,Med,Modern
A Bittersweet Life,Kim Jee-woon,2017-07-28,Friday,Workday,Medium,Med,Modern
The Handmaiden,Chan-wook Park,2017-07-28,Friday,Workday,Long,High,Modern
The Imitation Game,Morten Tyldum,2017-07-28,Friday,Workday,Medium,Med,Modern
Finding Nemo,"Andrew Stanton, Lee Unkrich",2017-07-28,Friday,Workday,Medium,Low,Modern
Spirited Away,Hayao Miyazaki,2017-06-30,Friday,Workday,Long,Med,Modern
Howl's Moving Castle,Hayao Miyazaki,2017-06-30,Friday,Workday,Medium,Med,Modern
A Cure for Wellness,Gore Verbinski,2017-06-26,Monday,Workday,Long,High,Modern
The Lion King,"Roger Allers, Rob Minkoff",2017-06-26,Monday,Workday,Short,High,Old
Toy Story,John Lasseter,2017-06-26,Monday,Workday,Short,Low,Old
A Silent Voice,Naoko Yamada,2017-06-26,Monday,Workday,Long,Low,Modern
Your Name,Makoto Shinkai,2017-06-25,Sunday,Weekend,Medium,High,Modern
The Legend of 1900,Giuseppe Tornatore,2017-06-20,Tuesday,Workday,Long,High,Old
Guardians of the Galaxy Vol. 2,James Gunn,2017-06-08,Thursday,Workday,Long,High,Modern
Guardians of the Galaxy,James Gunn,2017-06-08,Thursday,Workday,Long,Med,Modern
Almost Famous,Cameron Crowe,2017-05-31,Wednesday,Workday,Long,Med,Old
Wild Tales,Damián Szifron,2017-05-31,Wednesday,Workday,Long,High,Modern
Alien,Ridley Scott,2017-05-24,Wednesday,Workday,Medium,Med,Retro
The Unknown Woman,Giuseppe Tornatore,2017-05-22,Monday,Workday,Medium,Med,Modern
Rogue One,Gareth Edwards,2017-05-22,Monday,Workday,Long,Med,Modern
The Accountant,Gavin O'Connor,2017-05-22,Monday,Workday,Long,Med,Modern
Shooter,Antoine Fuqua,2017-05-22,Monday,Workday,Long,Med,Modern
The Invisible Guest,Oriol Paulo,2017-05-20,Saturday,Weekend,Medium,High,Modern
The Meaning of Life,"Terry Jones, Terry Gilliam",2017-05-17,Wednesday,Workday,Medium,High,Old
Einstein's God Model,Philip T. Johnson,2017-03-27,Monday,Workday,Short,Med,Modern
Fantastic Beasts and Where to Find Them,David Yates,2017-03-27,Monday,Workday,Long,Med,Modern
La La Land,Damien Chazelle,2017-03-27,Monday,Workday,Long,High,Modern
Tetro,Francis Ford Coppola,2017-01-22,Sunday,Weekend,Long,Med,Modern
Sleepers,Barry Levinson,2017-01-22,Sunday,Weekend,Long,High,Old
The Box,Richard Kelly,2017-01-22,Sunday,Weekend,Medium,Med,Modern
The Fugitive,Andrew Davis,2017-01-22,Sunday,Weekend,Long,High,Old
Remember,Atom Egoyan,2017-01-16,Monday,Workday,Medium,High,Modern
Don't Breathe,Fede Alvarez,2017-01-15,Sunday,Weekend,Short,Med,Modern
Green Room,Jeremy Saulnier,2017-01-15,Sunday,Weekend,Medium,Med,Modern
Hacksaw Ridge,Mel Gibson,2017-01-02,Monday,Workday,Long,Med,Modern
Passengers,Morten Tyldum,2017-01-02,Monday,Workday,Medium,Med,Modern
Room,Lenny Abrahamson,2017-01-02,Monday,Workday,Medium,Med,Modern
Django Unchained,Quentin Tarantino,2017-01-02,Monday,Workday,Long,High,Modern
Sully,Clint Eastwood,2017-01-02,Monday,Workday,Medium,Med,Modern
Independence Day: Resurgence,Roland Emmerich,2017-01-02,Monday,Workday,Medium,Low,Modern
Deepwater Horizon,Peter Berg,2017-01-02,Monday,Workday,Medium,Med,Modern
The Legend of Tarzan,David Yates,2017-01-02,Monday,Workday,Medium,Low,Modern
Now You See Me 2,Jon M. Chu,2017-01-02,Monday,Workday,Long,Med,Modern
Allied,Robert Zemeckis,2016-12-25,Sunday,Weekend,Long,Med,Modern
Ghost in the Shell,Mamoru Oshii,2016-12-11,Sunday,Weekend,Short,Med,Old
Morgan,Luke Scott,2016-12-11,Sunday,Weekend,Medium,Low,Modern
10 Cloverfield Lane,Dan Trachtenberg,2016-11-28,Monday,Workday,Medium,Med,Modern
Margin Call,J.C. Chandor,2016-11-25,Friday,Workday,Medium,Med,Modern
The One I Love,Charlie McDowell,2016-11-25,Friday,Workday,Medium,Med,Modern
